2026-06-07 00:52:16 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-06-07 00:52:16 INFO  [main] c.s.irctc.IrctcBackendApplication - Starting IrctcBackendApplication using Java 21.0.1 with PID 2424 (/Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend/target/classes started by gouravgiri in /Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend)
2026-06-07 00:52:16 INFO  [main] c.s.irctc.IrctcBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-07 00:52:17 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07 00:52:17 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 11 JPA repository interfaces.
2026-06-07 00:52:18 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-06-07 00:52:18 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-07 00:52:18 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-07 00:52:18 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-07 00:52:18 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-07 00:52:18 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1530 ms
2026-06-07 00:52:18 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-07 00:52:18 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-06-07 00:52:18 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-07 00:52:18 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07 00:52:18 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-07 00:52:18 WARN  [main] c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2026-06-07 00:52:19 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@44f23927
2026-06-07 00:52:19 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-07 00:52:19 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07 00:52:19 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-07 00:52:19 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07 00:52:20 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07 00:52:21 WARN  [main] o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table train_route 
       add constraint FK11tki5yh4ktf952op8io86xn 
2026-06-07 01:04:44 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoibm9ybWFsQGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDQ2MiwiZXhwIjoxNzgwNzc0NDkyfQ.-RCBuZcioK2EFIoOq5lD05eJZPgV4skBhREPR6znHGmtUkRWUzhi5-HEt2l17UIFJGGmSvB-0f6kOrPWzj19kw
2026-06-07 01:04:44 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : normal@gmail.com
2026-06-07 01:04:44 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:04:44 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution userTrainSearch 
2026-06-07 01:04:44 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 2 ms
2026-06-07 01:04:44 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution userTrainSearch 
2026-06-07 01:05:19 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-06-07 01:05:27 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDUxOSwiZXhwIjoxNzgwNzc0NTQ5fQ.VSxKF3ipLaLF2qPrUUXAk6jlVTPAM2zoIMxH-zEkIt09Mz8R4O2_scnDN0wtkBUaSMzvAcmfCfoKfS4USlP6hg
2026-06-07 01:05:27 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:05:27 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:05:27 INFO  [http-nio-8081-exec-6] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:05:27 INFO  [http-nio-8081-exec-6] c.s.irctc.aspects.LoggingAspect - Time taken 11 ms
2026-06-07 01:05:27 INFO  [http-nio-8081-exec-6] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:05:28 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDUxOSwiZXhwIjoxNzgwNzc0NTQ5fQ.VSxKF3ipLaLF2qPrUUXAk6jlVTPAM2zoIMxH-zEkIt09Mz8R4O2_scnDN0wtkBUaSMzvAcmfCfoKfS4USlP6hg
2026-06-07 01:05:28 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:05:28 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:05:28 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:05:28 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Time taken 6 ms
2026-06-07 01:05:28 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:05:30 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDUxOSwiZXhwIjoxNzgwNzc0NTQ5fQ.VSxKF3ipLaLF2qPrUUXAk6jlVTPAM2zoIMxH-zEkIt09Mz8R4O2_scnDN0wtkBUaSMzvAcmfCfoKfS4USlP6hg
2026-06-07 01:05:30 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:05:30 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:05:30 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Before method Execution getRoutesByTrain 
2026-06-07 01:05:30 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Time taken 7 ms
2026-06-07 01:05:30 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - After  method Execution getRoutesByTrain 
2026-06-07 01:05:33 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDUxOSwiZXhwIjoxNzgwNzc0NTQ5fQ.VSxKF3ipLaLF2qPrUUXAk6jlVTPAM2zoIMxH-zEkIt09Mz8R4O2_scnDN0wtkBUaSMzvAcmfCfoKfS4USlP6hg
2026-06-07 01:05:33 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:05:33 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:05:33 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-06-07 01:05:33 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Time taken 7 ms
2026-06-07 01:05:33 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-06-07 01:05:43 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDUxOSwiZXhwIjoxNzgwNzc0NTQ5fQ.VSxKF3ipLaLF2qPrUUXAk6jlVTPAM2zoIMxH-zEkIt09Mz8R4O2_scnDN0wtkBUaSMzvAcmfCfoKfS4USlP6hg
2026-06-07 01:05:43 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:05:43 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:05:43 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:05:43 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Time taken 7 ms
2026-06-07 01:05:43 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:05:52 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDUxOSwiZXhwIjoxNzgwNzc0NTQ5fQ.VSxKF3ipLaLF2qPrUUXAk6jlVTPAM2zoIMxH-zEkIt09Mz8R4O2_scnDN0wtkBUaSMzvAcmfCfoKfS4USlP6hg
2026-06-07 01:05:52 ERROR [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:05:53 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDUxOSwiZXhwIjoxNzgwNzc0NTQ5fQ.VSxKF3ipLaLF2qPrUUXAk6jlVTPAM2zoIMxH-zEkIt09Mz8R4O2_scnDN0wtkBUaSMzvAcmfCfoKfS4USlP6hg
2026-06-07 01:05:53 ERROR [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:05:53 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:05:53 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:05:53 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:05:53 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:05:53 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Time taken 4 ms
2026-06-07 01:05:53 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:05:55 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:05:55 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:05:55 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:05:55 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Before method Execution getTrainSchedulesByTrainId 
2026-06-07 01:05:55 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Time taken 7 ms
2026-06-07 01:05:55 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - After  method Execution getTrainSchedulesByTrainId 
2026-06-07 01:06:06 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:06:06 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:06:06 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:06:06 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:06:06 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 9 ms
2026-06-07 01:06:06 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:06:09 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:06:09 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:06:09 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:06:09 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution getRoutesByTrain 
2026-06-07 01:06:09 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 6 ms
2026-06-07 01:06:09 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution getRoutesByTrain 
2026-06-07 01:06:14 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:06:14 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:06:14 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:06:14 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:06:14 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:06:14 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:06:14 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Time taken 6 ms
2026-06-07 01:06:14 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:06:14 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:06:14 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-06-07 01:06:14 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Time taken 36 ms
2026-06-07 01:06:14 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-06-07 01:07:45 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:07:45 ERROR [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:07:45 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDU1MywiZXhwIjoxNzgwNzc0NTgzfQ.Vl9fqRlHQIsBfLJdZGRmuWzsJbkoeYhbN-5Y7o5BUJRjePOiNmzxLEbJzU9AX_i8ZIHkjgen_17XBQDAPd8Rag
2026-06-07 01:07:45 ERROR [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:07:46 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDY2NSwiZXhwIjoxNzgwNzc0Njk1fQ.0TchEygK25wUMxCfVF5tTZ7xjsvBJXbElS5cDNajtkSwAeRZLdg9-hAra7HzdVMuyy8Sm46-6WSFzGxw-0b4LQ
2026-06-07 01:07:46 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:07:46 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:07:46 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Before method Execution addRoute 
2026-06-07 01:07:46 WARN  [http-nio-8081-exec-5] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1452, SQLState: 23000
2026-06-07 01:07:46 ERROR [http-nio-8081-exec-5] o.h.e.jdbc.spi.SqlExceptionHelper - Cannot add or update a child row: a foreign key constraint fails (`irctcbackend`.`train_route`, CONSTRAINT `FKjbrc2k86jmdfisqnrrwlccuty` FOREIGN KEY (`train_id`) REFERENCES `train` (`id`))
2026-06-07 01:07:50 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-06-07 01:07:50 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-06-07 01:19:14 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55s377ms).
2026-06-07 01:24:07 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m52s334ms).
2026-06-07 01:35:56 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m48s911ms).
2026-06-07 01:43:11 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m45s317ms).
2026-06-07 01:52:59 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m48s171ms).
2026-06-07 02:01:08 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m39s136ms).
2026-06-07 02:11:09 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m1s146ms).
2026-06-07 02:25:21 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-06-07 02:25:21 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-06-07 02:25:21 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-07 02:25:22 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-07 02:25:22 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-07 02:25:24 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-06-07 02:25:24 INFO  [main] c.s.irctc.IrctcBackendApplication - Starting IrctcBackendApplication using Java 21.0.1 with PID 17674 (/Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend/target/classes started by gouravgiri in /Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend)
2026-06-07 02:25:24 INFO  [main] c.s.irctc.IrctcBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-07 02:25:25 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07 02:25:25 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 105 ms. Found 11 JPA repository interfaces.
2026-06-07 02:25:26 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-06-07 02:25:26 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-07 02:25:26 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-07 02:25:26 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-07 02:25:26 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-07 02:25:26 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1442 ms
2026-06-07 02:25:26 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-07 02:25:26 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-06-07 02:25:26 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-07 02:25:26 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07 02:25:26 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-07 02:25:26 WARN  [main] c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2026-06-07 02:25:27 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59cde35
2026-06-07 02:25:27 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
